"campuskey","sitekey","latitude","longitude","month","total_generation_kwh"
1,27,"-37.71828652","145.0509752","2020-01-01 00:00:00","52882.59366999997"
2,1,"-36.11120917","146.8486788","2020-01-01 00:00:00","16820.199000000313"
4,41,"-34.20528877","142.166556","2020-01-01 00:00:00","14548.34360000008"
3,12,"-36.77885832","144.3012321","2020-01-01 00:00:00","14277.656299999973"
2,2,"-36.11120917","146.8486788","2020-01-01 00:00:00","14034.622000000032"
3,7,"-36.77885832","144.3012321","2020-01-01 00:00:00","11286.718799999973"
2,3,"-36.11120917","146.8486788","2020-01-01 00:00:00","10632.071000000054"
3,10,"-36.77885832","144.3012321","2020-01-01 00:00:00","6705.253999999724"
5,42,"-36.38031889","145.4062897","2020-01-01 00:00:00","4658.265400000018"
3,13,"-36.77885832","144.3012321","2020-01-01 00:00:00","2331.5938000000024"
3,9,"-36.77885832","144.3012321","2020-01-01 00:00:00","1644.6659999999756"
1,27,"-37.71828652","145.0509752","2020-02-01 00:00:00","54404.46899999997"
2,1,"-36.11120917","146.8486788","2020-02-01 00:00:00","15546.525000000198"
2,2,"-36.11120917","146.8486788","2020-02-01 00:00:00","12949.122999999992"
3,12,"-36.77885832","144.3012321","2020-02-01 00:00:00","12289.812100000214"
4,41,"-34.20528877","142.166556","2020-02-01 00:00:00","11624.25"
2,3,"-36.11120917","146.8486788","2020-02-01 00:00:00","9880.361999999877"
3,7,"-36.77885832","144.3012321","2020-02-01 00:00:00","9785.187000000267"
3,13,"-36.77885832","144.3012321","2020-02-01 00:00:00","6720.093900000036"
3,10,"-36.77885832","144.3012321","2020-02-01 00:00:00","5805.992999999959"
5,42,"-36.38031889","145.4062897","2020-02-01 00:00:00","4173.366899999935"
3,9,"-36.77885832","144.3012321","2020-02-01 00:00:00","1358.0600000000122"
1,27,"-37.71828652","145.0509752","2020-03-01 00:00:00","53486.31200000015"
2,1,"-36.11120917","146.8486788","2020-03-01 00:00:00","15077.323000000382"
2,2,"-36.11120917","146.8486788","2020-03-01 00:00:00","13136.541999999929"
4,41,"-34.20528877","142.166556","2020-03-01 00:00:00","12615.906599999813"
3,12,"-36.77885832","144.3012321","2020-03-01 00:00:00","12235.594099999813"
3,7,"-36.77885832","144.3012321","2020-03-01 00:00:00","9944.40639999992"
2,3,"-36.11120917","146.8486788","2020-03-01 00:00:00","9469.467000000004"
3,13,"-36.77885832","144.3012321","2020-03-01 00:00:00","6740.953299999906"
3,10,"-36.77885832","144.3012321","2020-03-01 00:00:00","5770.930000000022"
5,42,"-36.38031889","145.4062897","2020-03-01 00:00:00","4214.375100000019"
1,35,"-37.71828652","145.0509752","2020-03-01 00:00:00","1585.9562652400011"
3,9,"-36.77885832","144.3012321","2020-03-01 00:00:00","1269.558000000041"
1,34,"-37.71828652","145.0509752","2020-03-01 00:00:00","881.7935047000002"
1,27,"-37.71828652","145.0509752","2020-04-01 00:00:00","35816.984400000045"
2,1,"-36.11120917","146.8486788","2020-04-01 00:00:00","10229.664000000164"
4,41,"-34.20528877","142.166556","2020-04-01 00:00:00","9037.718400000187"
2,2,"-36.11120917","146.8486788","2020-04-01 00:00:00","8982.81999999992"
3,12,"-36.77885832","144.3012321","2020-04-01 00:00:00","7579.093700000027"
3,7,"-36.77885832","144.3012321","2020-04-01 00:00:00","6731.875399999786"
2,3,"-36.11120917","146.8486788","2020-04-01 00:00:00","6289.180999999808"
3,13,"-36.77885832","144.3012321","2020-04-01 00:00:00","5260.1252000000095"
3,10,"-36.77885832","144.3012321","2020-04-01 00:00:00","3818.5449999998964"
5,42,"-36.38031889","145.4062897","2020-04-01 00:00:00","2849.437699999995"
1,35,"-37.71828652","145.0509752","2020-04-01 00:00:00","2348.7561019999994"
1,34,"-37.71828652","145.0509752","2020-04-01 00:00:00","1757.473635599999"
3,9,"-36.77885832","144.3012321","2020-04-01 00:00:00","759.7780000000057"
1,27,"-37.71828652","145.0509752","2020-05-01 00:00:00","22613.03139999992"
2,1,"-36.11120917","146.8486788","2020-05-01 00:00:00","8992.19000000006"
4,41,"-34.20528877","142.166556","2020-05-01 00:00:00","8925.562599999947"
2,2,"-36.11120917","146.8486788","2020-05-01 00:00:00","7283.359999999986"
3,12,"-36.77885832","144.3012321","2020-05-01 00:00:00","6461.9374000000535"
3,7,"-36.77885832","144.3012321","2020-05-01 00:00:00","5946.06220000016"
3,13,"-36.77885832","144.3012321","2020-05-01 00:00:00","5777.171900000016"
2,3,"-36.11120917","146.8486788","2020-05-01 00:00:00","5447.833999999915"
3,10,"-36.77885832","144.3012321","2020-05-01 00:00:00","3379.282999999996"
5,42,"-36.38031889","145.4062897","2020-05-01 00:00:00","2243.2342000000062"
1,35,"-37.71828652","145.0509752","2020-05-01 00:00:00","1880.7985810000018"
1,34,"-37.71828652","145.0509752","2020-05-01 00:00:00","1471.675291000001"
3,9,"-36.77885832","144.3012321","2020-05-01 00:00:00","688.7200000000012"
1,27,"-37.71828652","145.0509752","2020-06-01 00:00:00","15102.71889999992"
4,41,"-34.20528877","142.166556","2020-06-01 00:00:00","7058.062450000027"
2,1,"-36.11120917","146.8486788","2020-06-01 00:00:00","6185.52099999995"
2,2,"-36.11120917","146.8486788","2020-06-01 00:00:00","4623.482124999951"
1,15,"-37.71828652","145.0509752","2020-06-01 00:00:00","4172.761154021875"
3,7,"-36.77885832","144.3012321","2020-06-01 00:00:00","4076.562300000107"
2,3,"-36.11120917","146.8486788","2020-06-01 00:00:00","3488.351000000024"
1,24,"-37.71828652","145.0509752","2020-06-01 00:00:00","3230.3352449791255"
1,33,"-37.71828652","145.0509752","2020-06-01 00:00:00","3026.2381723212493"
3,10,"-36.77885832","144.3012321","2020-06-01 00:00:00","2741.3129999999655"
1,31,"-37.71828652","145.0509752","2020-06-01 00:00:00","2695.477414890624"
1,20,"-37.71828652","145.0509752","2020-06-01 00:00:00","2492.649665218124"
1,40,"-37.71828652","145.0509752","2020-06-01 00:00:00","2223.503729328125"
3,13,"-36.77885832","144.3012321","2020-06-01 00:00:00","2220.468625000067"
1,22,"-37.71828652","145.0509752","2020-06-01 00:00:00","2099.0254300700003"
3,12,"-36.77885832","144.3012321","2020-06-01 00:00:00","1906.1873500000802"
1,14,"-37.71828652","145.0509752","2020-06-01 00:00:00","1853.945663075"
5,42,"-36.38031889","145.4062897","2020-06-01 00:00:00","1799.7971249999682"
1,38,"-37.71828652","145.0509752","2020-06-01 00:00:00","1495.641362581688"
1,37,"-37.71828652","145.0509752","2020-06-01 00:00:00","1452.2565963731267"
1,35,"-37.71828652","145.0509752","2020-06-01 00:00:00","1418.9340819687486"
1,36,"-37.71828652","145.0509752","2020-06-01 00:00:00","1381.7114421711253"
1,17,"-37.71828652","145.0509752","2020-06-01 00:00:00","1351.7392443915621"
1,26,"-37.71828652","145.0509752","2020-06-01 00:00:00","1177.0312248962503"
1,34,"-37.71828652","145.0509752","2020-06-01 00:00:00","1165.8461954375025"
1,21,"-37.71828652","145.0509752","2020-06-01 00:00:00","1024.5789155239065"
1,32,"-37.71828652","145.0509752","2020-06-01 00:00:00","1014.5505033129072"
1,19,"-37.71828652","145.0509752","2020-06-01 00:00:00","839.1422733179686"
1,25,"-37.71828652","145.0509752","2020-06-01 00:00:00","721.213688862356"
3,9,"-36.77885832","144.3012321","2020-06-01 00:00:00","552.9269375000295"
1,27,"-37.71828652","145.0509752","2020-07-01 00:00:00","21453"
1,25,"-37.71828652","145.0509752","2020-07-01 00:00:00","15906.423522949219"
1,19,"-37.71828652","145.0509752","2020-07-01 00:00:00","7404.8675537109375"
4,41,"-34.20528877","142.166556","2020-07-01 00:00:00","7173.6875"
2,1,"-36.11120917","146.8486788","2020-07-01 00:00:00","6806.28125"
1,18,"-37.71828652","145.0509752","2020-07-01 00:00:00","5671.730958938599"
2,2,"-36.11120917","146.8486788","2020-07-01 00:00:00","5209.640625"
1,24,"-37.71828652","145.0509752","2020-07-01 00:00:00","4209.455322265625"
3,13,"-36.77885832","144.3012321","2020-07-01 00:00:00","4065.578125"
3,12,"-36.77885832","144.3012321","2020-07-01 00:00:00","3965.0625"
2,3,"-36.11120917","146.8486788","2020-07-01 00:00:00","3947.0625"
1,33,"-37.71828652","145.0509752","2020-07-01 00:00:00","3858.646240234375"
1,31,"-37.71828652","145.0509752","2020-07-01 00:00:00","3418.0419921875"
1,20,"-37.71828652","145.0509752","2020-07-01 00:00:00","3255.602294921875"
1,15,"-37.71828652","145.0509752","2020-07-01 00:00:00","3218.62890625"
1,40,"-37.71828652","145.0509752","2020-07-01 00:00:00","2820.242431640625"
3,10,"-36.77885832","144.3012321","2020-07-01 00:00:00","2792.4375"
1,14,"-37.71828652","145.0509752","2020-07-01 00:00:00","2778.56640625"
1,22,"-37.71828652","145.0509752","2020-07-01 00:00:00","2692.719482421875"
1,38,"-37.71828652","145.0509752","2020-07-01 00:00:00","2143.0069580078125"
1,37,"-37.71828652","145.0509752","2020-07-01 00:00:00","1929.450439453125"
1,17,"-37.71828652","145.0509752","2020-07-01 00:00:00","1829.2391357421875"
5,42,"-36.38031889","145.4062897","2020-07-01 00:00:00","1808.3515625"
1,36,"-37.71828652","145.0509752","2020-07-01 00:00:00","1801.7872314453125"
1,26,"-37.71828652","145.0509752","2020-07-01 00:00:00","1471.096435546875"
1,21,"-37.71828652","145.0509752","2020-07-01 00:00:00","1344.0372314453125"
1,32,"-37.71828652","145.0509752","2020-07-01 00:00:00","1329.06396484375"
1,35,"-37.71828652","145.0509752","2020-07-01 00:00:00","1135.0849609375"
3,7,"-36.77885832","144.3012321","2020-07-01 00:00:00","1133.84375"
1,34,"-37.71828652","145.0509752","2020-07-01 00:00:00","927.85595703125"
3,9,"-36.77885832","144.3012321","2020-07-01 00:00:00","561.16015625"
1,29,"-37.71828652","145.0509752","2020-07-01 00:00:00","111.28799682855606"
1,28,"-37.71828652","145.0509752","2020-07-01 00:00:00","90.48898701369762"
1,27,"-37.71828652","145.0509752","2020-08-01 00:00:00","34258.15625"
1,25,"-37.71828652","145.0509752","2020-08-01 00:00:00","29360.314453125"
1,19,"-37.71828652","145.0509752","2020-08-01 00:00:00","15136.8515625"
1,18,"-37.71828652","145.0509752","2020-08-01 00:00:00","13073.837890625"
4,41,"-34.20528877","142.166556","2020-08-01 00:00:00","9584.78125"
2,1,"-36.11120917","146.8486788","2020-08-01 00:00:00","9281.6875"
2,2,"-36.11120917","146.8486788","2020-08-01 00:00:00","7937.90625"
1,24,"-37.71828652","145.0509752","2020-08-01 00:00:00","6878.962890625"
1,33,"-37.71828652","145.0509752","2020-08-01 00:00:00","6645.6201171875"
3,13,"-36.77885832","144.3012321","2020-08-01 00:00:00","6179.984375"
1,15,"-37.71828652","145.0509752","2020-08-01 00:00:00","6178.8095703125"
1,20,"-37.71828652","145.0509752","2020-08-01 00:00:00","6008.80224609375"
2,3,"-36.11120917","146.8486788","2020-08-01 00:00:00","5769.3125"
3,12,"-36.77885832","144.3012321","2020-08-01 00:00:00","5635.1875"
1,31,"-37.71828652","145.0509752","2020-08-01 00:00:00","5373.283203125"
1,40,"-37.71828652","145.0509752","2020-08-01 00:00:00","5198.3388671875"
1,14,"-37.71828652","145.0509752","2020-08-01 00:00:00","4794.4208984375"
1,22,"-37.71828652","145.0509752","2020-08-01 00:00:00","4786.3212890625"
1,38,"-37.71828652","145.0509752","2020-08-01 00:00:00","4071.10009765625"
3,10,"-36.77885832","144.3012321","2020-08-01 00:00:00","3742.171875"
1,36,"-37.71828652","145.0509752","2020-08-01 00:00:00","3480.7548828125"
1,37,"-37.71828652","145.0509752","2020-08-01 00:00:00","3452.55810546875"
1,17,"-37.71828652","145.0509752","2020-08-01 00:00:00","3263.94140625"
1,26,"-37.71828652","145.0509752","2020-08-01 00:00:00","2749.043212890625"
1,21,"-37.71828652","145.0509752","2020-08-01 00:00:00","2648.65234375"
5,42,"-36.38031889","145.4062897","2020-08-01 00:00:00","2601.25"
1,32,"-37.71828652","145.0509752","2020-08-01 00:00:00","2329.4365234375"
1,35,"-37.71828652","145.0509752","2020-08-01 00:00:00","2101.91015625"
1,34,"-37.71828652","145.0509752","2020-08-01 00:00:00","1605.2275390625"
1,23,"-37.71828652","145.0509752","2020-08-01 00:00:00","1599.7028121948242"
1,30,"-37.71828652","145.0509752","2020-08-01 00:00:00","1219.148678779602"
3,7,"-36.77885832","144.3012321","2020-08-01 00:00:00","927.125"
1,29,"-37.71828652","145.0509752","2020-08-01 00:00:00","859.6733703613281"
3,9,"-36.77885832","144.3012321","2020-08-01 00:00:00","801.3828125"
1,39,"-37.71828652","145.0509752","2020-08-01 00:00:00","713.7001042366028"
1,28,"-37.71828652","145.0509752","2020-08-01 00:00:00","561.6831283569336"
1,27,"-37.71828652","145.0509752","2020-09-01 00:00:00","38786.375"
1,25,"-37.71828652","145.0509752","2020-09-01 00:00:00","37059.45703125"
1,19,"-37.71828652","145.0509752","2020-09-01 00:00:00","19243.431640625"
1,18,"-37.71828652","145.0509752","2020-09-01 00:00:00","16931.49609375"
2,1,"-36.11120917","146.8486788","2020-09-01 00:00:00","10462.96875"
4,41,"-34.20528877","142.166556","2020-09-01 00:00:00","9916.09375"
2,2,"-36.11120917","146.8486788","2020-09-01 00:00:00","8994.0625"
1,24,"-37.71828652","145.0509752","2020-09-01 00:00:00","8482.642578125"
1,33,"-37.71828652","145.0509752","2020-09-01 00:00:00","8366.376953125"
1,15,"-37.71828652","145.0509752","2020-09-01 00:00:00","7958.8779296875"
1,20,"-37.71828652","145.0509752","2020-09-01 00:00:00","7715.4794921875"
1,31,"-37.71828652","145.0509752","2020-09-01 00:00:00","7073.4853515625"
1,40,"-37.71828652","145.0509752","2020-09-01 00:00:00","6789.2080078125"
1,22,"-37.71828652","145.0509752","2020-09-01 00:00:00","6470.6845703125"
2,3,"-36.11120917","146.8486788","2020-09-01 00:00:00","6454.1875"
3,12,"-36.77885832","144.3012321","2020-09-01 00:00:00","6415.96875"
1,14,"-37.71828652","145.0509752","2020-09-01 00:00:00","6279.662109375"
3,13,"-36.77885832","144.3012321","2020-09-01 00:00:00","6116.953125"
1,23,"-37.71828652","145.0509752","2020-09-01 00:00:00","5339.65380859375"
1,38,"-37.71828652","145.0509752","2020-09-01 00:00:00","5277.5859375"
1,36,"-37.71828652","145.0509752","2020-09-01 00:00:00","4579.82763671875"
1,37,"-37.71828652","145.0509752","2020-09-01 00:00:00","4415.0380859375"
1,17,"-37.71828652","145.0509752","2020-09-01 00:00:00","4223.51904296875"
3,10,"-36.77885832","144.3012321","2020-09-01 00:00:00","4088.65625"
1,30,"-37.71828652","145.0509752","2020-09-01 00:00:00","3687.9769287109375"
1,21,"-37.71828652","145.0509752","2020-09-01 00:00:00","3577.91552734375"
1,26,"-37.71828652","145.0509752","2020-09-01 00:00:00","3452.27880859375"
5,42,"-36.38031889","145.4062897","2020-09-01 00:00:00","3035.09375"
1,39,"-37.71828652","145.0509752","2020-09-01 00:00:00","3018.6737060546875"
1,32,"-37.71828652","145.0509752","2020-09-01 00:00:00","3004.27587890625"
1,35,"-37.71828652","145.0509752","2020-09-01 00:00:00","2682.20703125"
1,34,"-37.71828652","145.0509752","2020-09-01 00:00:00","1978.083984375"
3,7,"-36.77885832","144.3012321","2020-09-01 00:00:00","1276.8125"
1,29,"-37.71828652","145.0509752","2020-09-01 00:00:00","1199.7452392578125"
1,28,"-37.71828652","145.0509752","2020-09-01 00:00:00","1188.21826171875"
3,9,"-36.77885832","144.3012321","2020-09-01 00:00:00","902.23828125"
1,27,"-37.71828652","145.0509752","2020-10-01 00:00:00","50950.75"
1,25,"-37.71828652","145.0509752","2020-10-01 00:00:00","40609.7421875"
1,19,"-37.71828652","145.0509752","2020-10-01 00:00:00","21562.71484375"
1,18,"-37.71828652","145.0509752","2020-10-01 00:00:00","17944.9609375"
2,1,"-36.11120917","146.8486788","2020-10-01 00:00:00","11721.75"
4,41,"-34.20528877","142.166556","2020-10-01 00:00:00","9966.9375"
2,2,"-36.11120917","146.8486788","2020-10-01 00:00:00","9818.0625"
1,15,"-37.71828652","145.0509752","2020-10-01 00:00:00","9774.466796875"
1,24,"-37.71828652","145.0509752","2020-10-01 00:00:00","8990.017578125"
1,33,"-37.71828652","145.0509752","2020-10-01 00:00:00","8952.08984375"
1,20,"-37.71828652","145.0509752","2020-10-01 00:00:00","8266.451171875"
1,31,"-37.71828652","145.0509752","2020-10-01 00:00:00","7806.1015625"
1,40,"-37.71828652","145.0509752","2020-10-01 00:00:00","7771.228515625"
1,22,"-37.71828652","145.0509752","2020-10-01 00:00:00","7428.478515625"
3,12,"-36.77885832","144.3012321","2020-10-01 00:00:00","7346.65625"
2,3,"-36.11120917","146.8486788","2020-10-01 00:00:00","7199.40625"
1,14,"-37.71828652","145.0509752","2020-10-01 00:00:00","7176.017578125"
3,13,"-36.77885832","144.3012321","2020-10-01 00:00:00","6656.828125"
1,23,"-37.71828652","145.0509752","2020-10-01 00:00:00","5847.12109375"
1,38,"-37.71828652","145.0509752","2020-10-01 00:00:00","5709.9189453125"
1,36,"-37.71828652","145.0509752","2020-10-01 00:00:00","5135.1337890625"
1,37,"-37.71828652","145.0509752","2020-10-01 00:00:00","5122.3056640625"
1,17,"-37.71828652","145.0509752","2020-10-01 00:00:00","4646.5419921875"
3,10,"-36.77885832","144.3012321","2020-10-01 00:00:00","4634.703125"
1,26,"-37.71828652","145.0509752","2020-10-01 00:00:00","4124.443359375"
1,21,"-37.71828652","145.0509752","2020-10-01 00:00:00","4076.623046875"
1,30,"-37.71828652","145.0509752","2020-10-01 00:00:00","3841.3134765625"
1,32,"-37.71828652","145.0509752","2020-10-01 00:00:00","3373.5546875"
1,39,"-37.71828652","145.0509752","2020-10-01 00:00:00","3246.53125"
5,42,"-36.38031889","145.4062897","2020-10-01 00:00:00","3222.15625"
1,35,"-37.71828652","145.0509752","2020-10-01 00:00:00","2816.9052734375"
1,34,"-37.71828652","145.0509752","2020-10-01 00:00:00","2002.8408203125"
1,28,"-37.71828652","145.0509752","2020-10-01 00:00:00","1564.78369140625"
1,29,"-37.71828652","145.0509752","2020-10-01 00:00:00","1463.9931640625"
3,7,"-36.77885832","144.3012321","2020-10-01 00:00:00","1461.71875"
3,9,"-36.77885832","144.3012321","2020-10-01 00:00:00","1109.046875"
1,27,"-37.71828652","145.0509752","2020-11-01 00:00:00","55111.8125"
1,25,"-37.71828652","145.0509752","2020-11-01 00:00:00","48478.265625"
1,19,"-37.71828652","145.0509752","2020-11-01 00:00:00","24716.8515625"
1,18,"-37.71828652","145.0509752","2020-11-01 00:00:00","20509.46875"
2,1,"-36.11120917","146.8486788","2020-11-01 00:00:00","16164.5"
4,41,"-34.20528877","142.166556","2020-11-01 00:00:00","14816.4375"
2,2,"-36.11120917","146.8486788","2020-11-01 00:00:00","13442.6875"
1,15,"-37.71828652","145.0509752","2020-11-01 00:00:00","11484.9453125"
2,3,"-36.11120917","146.8486788","2020-11-01 00:00:00","10707.4375"
1,24,"-37.71828652","145.0509752","2020-11-01 00:00:00","10205.4140625"
3,12,"-36.77885832","144.3012321","2020-11-01 00:00:00","10027.5"
1,33,"-37.71828652","145.0509752","2020-11-01 00:00:00","9991.75"
1,20,"-37.71828652","145.0509752","2020-11-01 00:00:00","9177.609375"
1,40,"-37.71828652","145.0509752","2020-11-01 00:00:00","8993.0625"
1,31,"-37.71828652","145.0509752","2020-11-01 00:00:00","8774.943359375"
1,22,"-37.71828652","145.0509752","2020-11-01 00:00:00","8411.517578125"
1,14,"-37.71828652","145.0509752","2020-11-01 00:00:00","8272.033203125"
1,23,"-37.71828652","145.0509752","2020-11-01 00:00:00","6935.3310546875"
3,13,"-36.77885832","144.3012321","2020-11-01 00:00:00","6649.796875"
1,38,"-37.71828652","145.0509752","2020-11-01 00:00:00","6286.3125"
3,10,"-36.77885832","144.3012321","2020-11-01 00:00:00","6212.8125"
1,37,"-37.71828652","145.0509752","2020-11-01 00:00:00","5776.9140625"
1,36,"-37.71828652","145.0509752","2020-11-01 00:00:00","5676.978515625"
1,17,"-37.71828652","145.0509752","2020-11-01 00:00:00","5321.1328125"
1,30,"-37.71828652","145.0509752","2020-11-01 00:00:00","4492.099609375"
1,26,"-37.71828652","145.0509752","2020-11-01 00:00:00","4490.95703125"
1,21,"-37.71828652","145.0509752","2020-11-01 00:00:00","4414.9111328125"
5,42,"-36.38031889","145.4062897","2020-11-01 00:00:00","4266.5625"
1,39,"-37.71828652","145.0509752","2020-11-01 00:00:00","3876.55615234375"
1,32,"-37.71828652","145.0509752","2020-11-01 00:00:00","3828.869140625"
1,35,"-37.71828652","145.0509752","2020-11-01 00:00:00","3420.658203125"
1,34,"-37.71828652","145.0509752","2020-11-01 00:00:00","2195.20703125"
1,28,"-37.71828652","145.0509752","2020-11-01 00:00:00","1906.85400390625"
1,29,"-37.71828652","145.0509752","2020-11-01 00:00:00","1786.076416015625"
3,9,"-36.77885832","144.3012321","2020-11-01 00:00:00","1451.69140625"
3,7,"-36.77885832","144.3012321","2020-11-01 00:00:00","1289.09375"
1,27,"-37.71828652","145.0509752","2020-12-01 00:00:00","57987.25"
1,25,"-37.71828652","145.0509752","2020-12-01 00:00:00","49386.921875"
1,19,"-37.71828652","145.0509752","2020-12-01 00:00:00","25567.6171875"
1,18,"-37.71828652","145.0509752","2020-12-01 00:00:00","21365.34375"
2,1,"-36.11120917","146.8486788","2020-12-01 00:00:00","15477.71875"
4,41,"-34.20528877","142.166556","2020-12-01 00:00:00","14832.3125"
2,2,"-36.11120917","146.8486788","2020-12-01 00:00:00","12469.53125"
1,15,"-37.71828652","145.0509752","2020-12-01 00:00:00","11838.3515625"
1,24,"-37.71828652","145.0509752","2020-12-01 00:00:00","10743.203125"
1,33,"-37.71828652","145.0509752","2020-12-01 00:00:00","10341.33984375"
3,12,"-36.77885832","144.3012321","2020-12-01 00:00:00","10337.90625"
2,3,"-36.11120917","146.8486788","2020-12-01 00:00:00","9962.6875"
1,20,"-37.71828652","145.0509752","2020-12-01 00:00:00","9730.03125"
1,40,"-37.71828652","145.0509752","2020-12-01 00:00:00","9375.15625"
1,31,"-37.71828652","145.0509752","2020-12-01 00:00:00","9146.4296875"
1,22,"-37.71828652","145.0509752","2020-12-01 00:00:00","8576.77734375"
1,14,"-37.71828652","145.0509752","2020-12-01 00:00:00","8568.34765625"
1,23,"-37.71828652","145.0509752","2020-12-01 00:00:00","7201.17578125"
1,38,"-37.71828652","145.0509752","2020-12-01 00:00:00","6527.435546875"
1,37,"-37.71828652","145.0509752","2020-12-01 00:00:00","6049.767578125"
3,10,"-36.77885832","144.3012321","2020-12-01 00:00:00","5779.921875"
1,36,"-37.71828652","145.0509752","2020-12-01 00:00:00","5774.50390625"
1,17,"-37.71828652","145.0509752","2020-12-01 00:00:00","5664.45703125"
3,13,"-36.77885832","144.3012321","2020-12-01 00:00:00","4999.59375"
1,30,"-37.71828652","145.0509752","2020-12-01 00:00:00","4725.3349609375"
1,26,"-37.71828652","145.0509752","2020-12-01 00:00:00","4648.501953125"
1,21,"-37.71828652","145.0509752","2020-12-01 00:00:00","4616.44140625"
1,39,"-37.71828652","145.0509752","2020-12-01 00:00:00","4033.9150390625"
1,32,"-37.71828652","145.0509752","2020-12-01 00:00:00","3969.400390625"
5,42,"-36.38031889","145.4062897","2020-12-01 00:00:00","3876.28125"
1,35,"-37.71828652","145.0509752","2020-12-01 00:00:00","3803.685546875"
3,7,"-36.77885832","144.3012321","2020-12-01 00:00:00","2725.65625"
1,34,"-37.71828652","145.0509752","2020-12-01 00:00:00","2429.69140625"
1,28,"-37.71828652","145.0509752","2020-12-01 00:00:00","1967.619140625"
1,29,"-37.71828652","145.0509752","2020-12-01 00:00:00","1846.189453125"
1,16,"-37.71828652","145.0509752","2020-12-01 00:00:00","1418.43505859375"
3,9,"-36.77885832","144.3012321","2020-12-01 00:00:00","1302.23828125"
2,5,"-36.11120917","146.8486788","2020-12-01 00:00:00","1062.7421875"
2,4,"-36.11120917","146.8486788","2020-12-01 00:00:00","1015.94140625"
1,27,"-37.71828652","145.0509752","2021-01-01 00:00:00","50114"
1,25,"-37.71828652","145.0509752","2021-01-01 00:00:00","48706.3125"
1,19,"-37.71828652","145.0509752","2021-01-01 00:00:00","25922.65625"
1,18,"-37.71828652","145.0509752","2021-01-01 00:00:00","21547.3046875"
2,1,"-36.11120917","146.8486788","2021-01-01 00:00:00","16883.59375"
4,41,"-34.20528877","142.166556","2021-01-01 00:00:00","15620.5"
2,2,"-36.11120917","146.8486788","2021-01-01 00:00:00","12890.09375"
